0.71253556,0,0xD284,0x8350,0xBDBB,0xBDBB,0xD123,0xA14D,0xA14D,0x7F38,0x7EDA,0x7EDA,,0.712586328,0x8168,33128,0x8187,33159,0x8B9E,35742,0x9569,38249,0xE80F,59407,0x8481,33921,0x8495,33941,0x7F38,32568,0x80C3,32963,0x8007,32775
0.71372844,0,0xD825,0xDA5F,0x7E95,0x7E95,0xED15,0x7E18,0x7E18,0xE5A9,0xA052,0xA052,,0.723530136,0xFB74,64372,0x8196,33174,0xA04E,41038,0xB046,45126,0x839D,33693,0x9727,38695,0xA977,43383,0xF724,63268,0xF529,62761,0xF07D,61565
0.713745776,0,0x8191,0xAF0C,0x8701,0x8701,0xF3E9,0x7F44,0x7F44,0xEF6E,0xC0DE,0xC0DE,,0.723700072,0xF518,62744,0x8192,33170,0xB83A,47162,0xC159,49497,0x80F9,33017,0xB04A,45130,0xBC4C,48204,0xEBC5,60357,0xF996,63894,0xEFFE,61438
0.713762824,0,0xE369,0xE81F,0x80AA,0x80AA,0xF118,0x7EB2,0x7EB2,0xEF93,0xE407,0xE407,,0.72386948,0xE850,59472,0x8190,33168,0xD01D,53277,0xD2E7,53991,0x80A7,32935,0xC96C,51564,0xCEA4,52900,0xCB11,51985,0xF3A3,62371,0xEF23,61219
0.713780032,0,0xE624,0xE1F9,0x7ED8,0x7ED8,0xEB2D,0x7E51,0x7E51,0xE8C5,0xDFF5,0xDFF5,,0.724039152,0xD5A3,54691,0x8191,33169,0xE3E8,58344,0xE1D4,57812,0x7FD7,32727,0xDF0E,57102,0xDE93,56979,0xCB11,51985,0xE8A9,59561,0xE876,59510
0.713797744,0,0xF262,0xEF85,0x7E40,0x7E40,0xC982,0x8076,0x8076,0xF4C3,0xE899,0xE899,,0.724209312,0xBDB1,48561,0x8193,33171,0xF211,61969,0xEDC6,60870,0x7F33,32563,0xEEDD,61149,0xEA51,59985,0xB1CA,45514,0xD9C4,55748,0xDC25,56357
0.713814968,0,0xDC0F,0xD7EB,0x7EAB,0x7EAB,0xD1E4,0x800E,0x800E,0xDC73,0xCE9B,0xCE9B,,0.724379072,0xA2D4,41684,0x8196,33174,0xF97F,63871,0xF313,62227,0x7E59,32345,0xF87F,63615,0xF178,61816,0x98F1,39153,0xC563,50531,0xCD77,52599
0.713832184,0,0xDD27,0xD8BC,0x7E74,0x7E74,0xD73E,0x7F4D,0x7F4D,0xDC75,0xD26E,0xD26E,,0.724548328,0x902F,36911,0x8196,33174,0xF725,63269,0xF477,62583,0x7D3E,32062,0xFBBE,64446,0xF3E0,62432,0x87F2,34802,0xAB2D,43821,0xBB95,48021
0.713850224,0,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,,0.724717288,0x8858,34904,0x8199,33177,0xF351,62289,0xF0FC,61692,0x7DB2,32178,0xF819,63513,0xF11F,61727,0x8584,34180,0x948D,38029,0xA4FA,42234
0.713867152,0,0xD308,0xCDCD,0x7DF6,0x7DF6,0xD663,0x8C9D,0x8C9D,0xE647,0xC204,0xC204,,0.724887,0x855B,34139,0x8196,33174,0xE931,59697,0xE7E5,59365,0x891C,35100,0xED9A,60826,0xE936,59702,0x8584,34180,0x89ED,35309,0x9179,37241
0.713883952,0,0xD6F3,0xE10C,0x7AE9,0x7AE9,0xF1F1,0x7D56,0x7D56,0xEFB4,0xA665,0xA665,,0.725058384,0x83D3,33747,0x8195,33173,0xD7BD,55229,0xD865,55397,0x9DEC,40428,0xDD08,56584,0xDCC7,56519,0x82A7,33447,0x8600,34304,0x8888,34952
0.713900864,0,0xD719,0xDF90,0x7AE6,0x7AE6,0xEF2D,0x7C20,0x7C20,0xEA19,0xB44F,0xB44F,,0.725229408,0x82D3,33491,0x8190,33168,0xC096,49302,0xC96C,51564,0xB751,46929,0xC6FB,50939,0xCD96,52630,0x81DF,33247,0x8436,33846,0x8529,34089
0.713917992,0,0x818E,0xC8CD,0x8532,0x8532,0xF3A5,0x7E20,0x7E20,0xF2F6,0xCDFD,0xCDFD,,0.725398368,0x821E,33310,0x818D,33165,0xA59B,42395,0xB79A,47002,0xCF32,53042,0xAC5C,44124,0xBA3B,47675,0x81DF,33247,0x8324,33572,0x8368,33640
0.713934488,0,0xE6E8,0xEC0D,0x800C,0x800C,0xEFB5,0x7C89,0x7C89,0xF14C,0xE7C8,0xE7C8,,0.725568912,0x81A7,33191,0x818A,33162,0x91A6,37286,0x9FE5,40933,0xE307,58119,0x958A,38282,0xA3DE,41950,0x816D,33133,0x8250,33360,0x8275,33397
0.713951304,0,0xE566,0xE6A5,0x7DF1,0x7DF1,0xE7A3,0x7C60,0x7C60,0xEC94,0xE5FF,0xE5FF,,0.725738232,0x813D,33085,0x818F,33167,0x8948,35144,0x8E67,36455,0xF1AC,61868,0x8AD8,35544,0x913B,37179,0x7DC6,32198,0x81A1,33185,0x81F0,33264
0.71396812,0,0xF269,0xF1E1,0x7C61,0x7C61,0xAF56,0x8047,0x8047,0xF5CC,0xEEE8,0xEEE8,,0.725907808,0x809A,32922,0x818C,33164,0x8645,34373,0x872F,34607,0xF9E2,63970,0x86EC,34540,0x8843,34883,0x7DC6,32198,0x8130,33072,0x811F,33055
0.713984864,0,0xDC22,0xD9BA,0x7CB5,0x7CB5,0xCEDF,0x7FB1,0x7FB1,0xDD09,0xD4EB,0xD4EB,,0.726077448,0x7FDB,32731,0x8188,33160,0x84BF,33983,0x844C,33868,0xFB45,64325,0x84D1,34001,0x84DF,34015,0x8184,33156,0x80C6,32966,0x8024,32804
0.714001624,0,0xDD23,0xD80D,0x7C56,0x7C56,0xD590,0x7E55,0x7E55,0xD7F4,0xD7B3,0xD7B3,,0.726246472,0x7F24,32548,0x8187,33159,0x83C4,33732,0x82C5,33477,0xF557,62807,0x8365,33637,0x8354,33620,0x8184,33156,0x8375,33653,0x7F33,32563
0.71401992,0,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,,0.726416184,0x7E18,32280,0x818A,33162,0x82F1,33521,0x820B,33291,0xE8F9,59641,0x827F,33407,0x8275,33397,0xABB0,43952,0x7F7B,32635,0x7EC6,32454
0.714036472,0,0xD308,0xCF9F,0x7F52,0x7F52,0xD4B0,0x8D17,0x8D17,0xE647,0xCCA7,0xCCA7,,0.7265858,0x7C99,31897,0x8183,33155,0x8241,33345,0x8187,33159,0xD7E0,55264,0x81D2,33234,0x81B2,33202,0xC352,50002,0x7E82,32386,0x7D6B,32107
0.714053568,0,0xD6FB,0xE503,0x7E94,0x7E94,0xF46E,0x7A4C,0x7A4C,0xF887,0xBF74,0xBF74,,0.726754416,0x810D,33037,0x8186,33158,0x81DB,33243,0x80A1,32929,0xBF10,48912,0x8168,33128,0x80F3,33011,0xC352,50002,0x7CFB,31995,0x7EDF,32479
0.714070392,0,0xD533,0xDFFC,0x7D10,0x7D10,0xF173,0x78F6,0x78F6,0xEE34,0xC72A,0xC72A,,0.726923208,0x92FD,37629,0x818E,33166,0x815C,33116,0x7F9C,32668,0xA429,42025,0x80F6,33014,0x8027,32807,0xD9F7,55799,0x7EE0,32480,0x8B99,35737
0.714087184,0,0x818E,0xDD68,0x89E7,0x89E7,0xF79D,0x7E0A,0x7E0A,0xF60D,0xD9D8,0xD9D8,,0.727094752,0xAC84,44164,0x8193,33171,0x80BD,32957,0x7EED,32493,0x90D7,37079,0x8031,32817,0x7F73,32627,0xF4C6,62662,0xCB1A,51994,0xCE92,52882
0.714103944,0,0xE7A6,0xEED5,0x7EDD,0x7EDD,0xE92F,0x793A,0x793A,0xF34D,0xE8CA,0xE8CA,,0.727264808,0xC58A,50570,0x8192,33170,0x8019,32793,0x7E11,32273,0x8876,34934,0x7FC3,32707,0x7E8E,32398,0xF4C6,62662,0xE00B,57355,0xDE6C,56940
0.714120688,0,0xE4FB,0xE8A0,0x7C93,0x7C93,0xE2B6,0x78CE,0x78CE,0xECD9,0xE97D,0xE97D,,0.72743448,0xDB2D,56109,0x818E,33166,0x7F02,32514,0x7C92,31890,0x8541,34113,0x7F14,32532,0x7D15,32021,0xF724,63268,0xEF3D,61245,0xEAED,60141
0.714137744,0,0xF263,0xF3D0,0x7AB9,0x7AB9,0x9763,0x8134,0x8134,0xF6DC,0xED62,0xED62,,0.727739344,0xEBF2,60402,0x8190,33168,0x7D3C,32060,0x8058,32856,0x839D,33693,0x7DC7,32199,0x7EC1,32449,0xEBC5,60357,0xF529,62761,0xF07D,61565
0.714154576,0,0xDC27,0xDB12,0x7BA3,0x7BA3,0xC7F6,0x7F0E,0x7F0E,0xDD5F,0xD8ED,0xD8ED,,0.727909016,0xF6EC,63212,0x818F,33167,0x814F,33103,0x904F,36943,0x828D,33421,0xB04A,45130,0xBC4C,48204,0xDE4C,56908,0xF996,63894,0xEFFE,61438
0.714172832,0,0xDD68,0xDA1C,0x7C4C,0x7C4C,0xD092,0x7CE4,0x7CE4,0xDA8D,0xDA2B,0xDA2B,,0.728080472,0xFBA1,64417,0x8188,33160,0x922A,37418,0xA4C7,42183,0x81CA,33226,0xC96C,51564,0xCEA4,52900,0xDE4C,56908,0xF3A3,62371,0xEF23,61219
0.714190816,0,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,,0.72825056,0xF990,63888,0x8184,33156,0xAAFA,43770,0xB81F,47135,0x8134,33076,0xDF0E,57102,0xDE93,56979,0xB1CA,45514,0xE8A9,59561,0xE876,59510
0.714207472,0,0xD2A0,0xCEB3,0xA3FA,0xA3FA,0xBD58,0x8D17,0x8D17,0xF682,0xCCA7,0xCCA7,,0.728419816,0xF068,61544,0x8186,33158,0xC42C,50220,0xCA73,51827,0x80D2,32978,0xEEDD,61149,0xEA51,59985,0xB1CA,45514,0xD9C4,55748,0xDC25,56357
0.714224776,0,0xD6F6,0xE848,0xAC2A,0xAC2A,0xD989,0x9897,0x9897,0xFACD,0xD662,0xD662,,0.72859048,0xE153,57683,0x818F,33167,0xD9E6,55782,0xDA9F,55967,0x8040,32832,0xF87F,63615,0xF178,61816,0x8C8E,35982,0xC563,50531,0xCD77,52599
0.714241384,0,0xD6CB,0xE34E,0xA8E7,0xA8E7,0xD095,0x9508,0x9508,0xEEA9,0xD7B1,0xD7B1,,0.728760072,0xCD0C,52492,0x818F,33167,0xF725,63269,0xF477,62583,0x7F88,32648,0xFBBE,64446,0xF3E0,62432,0x8C8E,35982,0xAB2D,43821,0xBB95,48021
0.714258216,0,0x818F,0xEB32,0xB2F2,0xB2F2,0xDD3D,0x9F47,0x9F47,0xF818,0xE4AC,0xE4AC,,0.72892944,0xB33E,45886,0x818B,33163,0xF351,62289,0xF0FC,61692,0x7EE5,32485,0xF819,63513,0xF11F,61727,0x8584,34180,0x948D,38029,0xA4FA,42234
0.714274944,0,0xE538,0xEF24,0x7D2B,0x7D2B,0xBE66,0x92BE,0x92BE,0xF444,0xED79,0xED79,,0.729100208,0x855B,34139,0x8188,33160,0xE931,59697,0xE7E5,59365,0x7DC8,32200,0xED9A,60826,0xE936,59702,0x83E3,33763,0x89ED,35309,0x9179,37241
0.714291696,0,0xE6C8,0xE94F,0x81D1,0x81D1,0xBA01,0x934D,0x934D,0xEDCF,0xEBCA,0xEBCA,,0.729269272,0x83D3,33747,0x818F,33167,0xD7BD,55229,0xD865,55397,0x7C89,31881,0xDD08,56584,0xDCC7,56519,0x83E3,33763,0x8600,34304,0x8888,34952
0.714308592,0,0xF258,0xF5BC,0x9221,0x9221,0x8AFD,0x9FE2,0x9FE2,0xF797,0xEBC8,0xEBC8,,0.729439096,0x82D3,33491,0x8193,33171,0xC096,49302,0xC96C,51564,0x810A,33034,0xC6FB,50939,0xCD96,52630,0x81DF,33247,0x8436,33846,0x8529,34089
0.714325312,0,0xDC62,0xDC4B,0x9743,0x9743,0xABDD,0x7D61,0x7D61,0xD894,0xDAA0,0xDAA0,,0.729613216,0x821E,33310,0x818D,33165,0xA59B,42395,0xB79A,47002,0x9230,37424,0xAC5C,44124,0xBA3B,47675,0x81DF,33247,0x8324,33572,0x8368,33640
0.714342416,0,0xDA61,0xDBF6,0x9BB3,0x9BB3,0xAFCD,0x8033,0x8033,0xDD3A,0xD8F9,0xD8F9,,0.729811296,0x81A7,33191,0x818E,33166,0x91A6,37286,0x9FE5,40933,0xA8E0,43232,0x958A,38282,0xA3DE,41950,0x816D,33133,0x8250,33360,0x8275,33397
0.714360392,0,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,,0.72998812,0x813D,33085,0x8190,33168,0x8948,35144,0x8E67,36455,0xC23A,49722,0x8AD8,35544,0x913B,37179,0x8024,32804,0x81A1,33185,0x81F0,33264
0.714377112,0,0xD0AE,0xD173,0xA3FA,0xA3FA,0xBD58,0xBB89,0xBB89,0xF682,0xCF7E,0xCF7E,,0.730161912,0x809A,32922,0x818F,33167,0x8645,34373,0x872F,34607,0xD931,55601,0x86EC,34540,0x8843,34883,0x7F46,32582,0x8130,33072,0x811F,33055
0.714393856,0,0xD6EC,0xEABD,0xD36A,0xD36A,0xAAA1,0xC84F,0xC84F,0xFB9C,0xE9B6,0xE9B6,,0.730330912,0x7FDB,32731,0x818A,33162,0x84BF,33983,0x844C,33868,0xE8F2,59634,0x84D1,34001,0x84DF,34015,0x7F46,32582,0x80C6,32966,0x8024,32804
0.714410656,0,0xD82C,0xE773,0xD078,0xD078,0xA2BD,0xC3EC,0xC3EC,0xEFE8,0xE584,0xE584,,0.730499768,0x7F24,32548,0x8185,33157,0x83C4,33732,0x82C5,33477,0xF407,62471,0x8365,33637,0x8354,33620,0x7D13,32019,0x801A,32794,0x7F75,32629
0.714427448,0,0x818E,0xF41D,0xD5FF,0xD5FF,0xB0A0,0xCE75,0xCE75,0xF8B0,0xED49,0xED49,,0.730669384,0x7E18,32280,0x818A,33162,0x82F1,33521,0x820B,33291,0xF83D,63549,0x827F,33407,0x8275,33397,0x7CCA,31946,0x7F7B,32635,0x7EC6,32454
0.714444488,0,0xE23C,0xF319,0x823C,0x823C,0x99C4,0xC621,0xC621,0xF4C9,0xEC9F,0xEC9F,,0.73083872,0x7C99,31897,0x8183,33155,0x8241,33345,0x8187,33159,0xF598,62872,0x81D2,33234,0x81B2,33202,0x7CCA,31946,0x7E82,32386,0x7D6B,32107
0.71446136,0,0xE7AA,0xEC58,0x91F9,0x91F9,0x9760,0xC3F1,0xC3F1,0xF045,0xEDEF,0xEDEF,,0.731009328,0x810D,33037,0x8186,33158,0x81DB,33243,0x80A1,32929,0xEF06,61190,0x8168,33128,0x80F3,33011,0x87FC,34812,0x7CFB,31995,0x7EDF,32479
0.714478272,0,0xF253,0xF74E,0xB312,0xB312,0x8647,0xD00E,0xD00E,0xF82F,0xF16F,0xF16F,,0.731179872,0x92FD,37629,0x818E,33166,0x815C,33116,0x7F9C,32668,0xE113,57619,0x80F6,33014,0x8027,32807,0xB70C,46860,0x7F99,32665,0x8B99,35737
0.714494952,0,0xDAE2,0xDD40,0xB8BB,0xB8BB,0x9268,0x8066,0x8066,0xD948,0xDB9E,0xDB9E,,0.731348312,0xAC84,44164,0x8193,33171,0x80BD,32957,0x7EED,32493,0xCCD9,52441,0x8031,32817,0x7F73,32627,0xB70C,46860,0x8D81,36225,0x9DFA,40442
0.71451168,0,0xD448,0xDACE,0xBD3A,0xBD3A,0x9396,0x8E8F,0x8E8F,0xDE19,0xD96A,0xD96A,,0.731516632,0xC58A,50570,0x8192,33170,0x8019,32793,0x7E11,32273,0xB385,45957,0x7FC3,32707,0x7E8E,32398,0xE1C8,57800,0xA4DE,42206,0xAE7C,44668
0.714529792,0,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,,0.731687328,0xDB2C,56108,0x818E,33166,0x7F02,32514,0x7C92,31890,0x9A7B,39547,0x7F14,32532,0x7D15,32021,0xF07B,61563,0xBD6D,48493,0xC241,49729
0.714546888,0,0xD0AE,0xD173,0xCA80,0xCA80,0x8B45,0xBB89,0xBB89,0xF4B9,0xD407,0xD407,,0.731856312,0xEBF2,60402,0x8190,33168,0x7D3C,32060,0x8058,32856,0x8C49,35913,0x7DC7,32199,0x7ECD,32461,0xF07B,61563,0xD4A6,54438,0xD56D,54637
0.714563584,0,0xD6E5,0xEBF1,0xE1F8,0xE1F8,0x920A,0xDF39,0xDF39,0xF804,0xF53D,0xF53D,,0.73202632,0xF6EC,63212,0x818F,33167,0x814F,33103,0x904F,36943,0x86C0,34496,0x7E96,32406,0x8B4A,35658,0xF8C7,63687,0xE7B5,59317,0xE47E,58494
0.714580312,0,0xD887,0xE7BB,0xDC29,0xDC29,0x8E3F,0xD92B,0xD92B,0xF294,0xEF43,0xEF43,,0.732195872,0xFBA1,64417,0x8188,33160,0x922A,37418,0xA4C7,42183,0x81CA,33226,0x8BBF,35775,0x9E3D,40509,0xF61F,63007,0xF489,62601,0xEE95,61077
0.71459704,0,0x8191,0xFA0D,0xE5B9,0xE5B9,0x9BE6,0xE410,0xE410,0xFA14,0xF1CA,0xF1CA,,0.732440928,0xFCB2,64690,0x8184,33156,0xAAFA,43770,0xB81F,47135,0x8134,33076,0xA277,41591,0xB186,45446,0xF61F,63007,0xFAF7,64247,0xF128,61736
0.714613864,0,0xE21E,0xF5BF,0x94FC,0x94FC,0x8C4E,0xE11C,0xE11C,0xF437,0xEBFB,0xEBFB,,0.732674912,0xF068,61544,0x8186,33158,0xC42C,50220,0xCA73,51827,0x80D2,32978,0xBC43,48195,0xC4BC,50364,0xEA0D,59917,0xFAB5,64181,0xF1BE,61886
0.714630608,0,0xE7D8,0xF159,0xA6C1,0xA6C1,0x8AA3,0xDCFE,0xDCFE,0xF0B6,0xEFCB,0xEFCB,,0.732843816,0xE153,57683,0x818F,33167,0xD9E6,55782,0xDA9F,55967,0x8040,32832,0xD410,54288,0xD6AC,54956,0xC185,49541,0xF331,62257,0xEDB1,60849
0.714647464,0,0xF25A,0xF781,0xC66D,0xC66D,0x842E,0xE769,0xE769,0xF694,0xF574,0xF574,,0.733013984,0xCD0C,52492,0x818F,33167,0xEAE5,60133,0xE76C,59244,0x7F88,32648,0xE6DC,59100,0xE4D3,58579,0xC185,49541,0xE574,58740,0xE39B,58267
0.714664592,0,0xD7DF,0xDDC1,0xC891,0xC891,0x8877,0x9049,0x9049,0xDC8C,0xDCAE,0xDCAE,,0.733198,0xB33E,45886,0x818B,33163,0xF69E,63134,0xF02B,61483,0x7EE5,32485,0xF3F1,62449,0xED5A,60762,0x924B,37451,0xD1EA,53738,0xD6B4,54964
0.714681384,0,0xD468,0xD9FA,0xCBE3,0xCBE3,0x8900,0xA201,0xA201,0xDE95,0xDCAE,0xDCAE,,0.733367576,0x99E5,39397,0x8188,33160,0xF8FB,63739,0xF447,62535,0x7DC8,32200,0xFAE4,64228,0xF116,61718,0x924B,37451,0xB928,47400,0xC66C,50796
0.714699344,0,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,,0.733537712,0x8C1D,35869,0x818F,33167,0xF66A,63082,0xF38C,62348,0x7C89,31881,0xF881,63617,0xF282,62082,0x8A33,35379,0x9EB5,40629,0xB1B5,45493
0.714716024,0,0xD09B,0xD4A3,0xCE08,0xCE08,0x8759,0xC6C0,0xC6C0,0xE600,0xD528,0xD528,,0.733706568,0x86E5,34533,0x8193,33171,0xF005,61445,0xEDB1,60849,0x810A,33034,0xEFA2,61346,0xEE1C,60956,0x86DC,34524,0x8E4E,36430,0x9AED,39661
0.7147328,0,0xD6E0,0xEBE3,0xE71E,0xE71E,0x8984,0xE2A6,0xE2A6,0xF29C,0xF7B8,0xF7B8,,0.733880928,0x84A6,33958,0x818D,33165,0xE280,57984,0xE33B,58171,0x9230,37424,0xE438,58424,0xE40F,58383,0x816D,33133,0x87B8,34744,0x8C6A,35946
0.714749608,0,0xD876,0xE7B6,0xE0E8,0xE0E8,0x87B2,0xE153,0xE153,0xF122,0xF3D8,0xF3D8,,0.734056952,0x8361,33633,0x818E,33166,0xCE58,52824,0xD527,54567,0xA8E0,43232,0xD304,54020,0xD640,54848,0x811D,33053,0x8519,34073,0x86AE,34478
0.714766608,0,0x8190,0xF4B4,0xEBC7,0xEBC7,0x94F4,0xEAE0,0xEAE0,0xF877,0xF5E9,0xF5E9,,0.73423228,0x8281,33409,0x8190,33168,0xB49F,46239,0xC3BF,50111,0xC23A,49722,0xBB63,47971,0xC679,50809,0x811D,33053,0x83B9,33721,0x8441,33857
