0.71253556,0,0xD284,0x8350,0xBDBB,0xBDBB,0xD123,0xA14D,0xA14D,0x7F38,0x7EDA,0x7EDA,,0.712586328,0x8168,33128,0x8187,33159,0x8B9E,35742,0x9569,38249,0xE80F,59407,0x8481,33921,0x8495,33941,0x7F38,32568,0x80C3,32963,0x8007,32775
0.714783392,0,0xE559,0xF333,0xADB2,0xADB2,0x87B7,0xE9F7,0xE9F7,0xF188,0xF112,0xF112,,0.734405784,0x81EA,33258,0x818F,33167,0x9A95,39573,0xAD52,44370,0xD931,55601,0xA0DF,41183,0xB2F1,45809,0x8024,32804,0x82C5,33477,0x82E8,33512
0.71480004,0,0xE7ED,0xF07B,0xBAAD,0xBAAD,0x8605,0xE0B9,0xE0B9,0xF117,0xF115,0xF115,,0.734575536,0x817E,33150,0x818A,33162,0x8C93,35987,0x96AE,38574,0xE8F2,59634,0x8F7A,36730,0x9C0E,39950,0x7F46,32582,0x81F9,33273,0x8235,33333
0.714816784,0,0xF256,0xF46D,0xD47A,0xD47A,0x82F0,0xEE33,0xEE33,0xF69D,0xF708,0xF708,,0.734745808,0x811F,33055,0x8185,33157,0x8795,34709,0x8A5F,35423,0xF407,62471,0x889B,34971,0x8CBB,36027,0x7D13,32019,0x8167,33127,0x81B9,33209
0.714833592,0,0xD873,0xDE0D,0xCFAB,0xCFAB,0x8505,0xA774,0xA774,0xDE3C,0xDD65,0xDD65,,0.734915352,0x8045,32837,0x818C,33164,0x8582,34178,0x85B7,34231,0xF83D,63549,0x85C9,34249,0x868D,34445,0x7D13,32019,0x8114,33044,0x80B0,32944
0.71485032,0,0xD967,0xDA52,0xD28C,0xD28C,0x8547,0xB51B,0xB51B,0xDFB6,0xDDA7,0xDDA7,,0.735087224,0x7F8E,32654,0x8188,33160,0x8447,33863,0x838D,33677,0xF598,62872,0x8411,33809,0x8422,33826,0x87FC,34812,0x7E82,32386,0x7D6B,32107
0.71486872,0,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,,0.735258152,0x7EC6,32454,0x8186,33158,0x8361,33633,0x826A,33386,0xEF07,61191,0x82ED,33517,0x82F5,33525,0x87FC,34812,0x7CFB,31995,0x7EDF,32479
0.714885552,0,0xD216,0xD4A3,0xD19B,0xD19B,0x8759,0xCF74,0xCF74,0xE600,0xD528,0xD528,,0.735427808,0x7D6E,32110,0x8186,33158,0x8297,33431,0x81D2,33234,0xE156,57686,0x822C,33324,0x822E,33326,0x9E3A,40506,0x7EE0,32480,0x8B99,35737
0.71490236,0,0xD71B,0xEC49,0xE992,0xE992,0x85CE,0xE555,0xE555,0xECAF,0xF778,0xF778,,0.735596864,0x7EC4,32452,0x8187,33159,0x820C,33292,0x814E,33102,0xCCD9,52441,0x8031,32817,0x8178,33144,0xCE30,52784,0x8D81,36225,0x9DFA,40442
0.714919136,0,0xD5C3,0xE977,0xE63A,0xE63A,0x84CC,0xE221,0xE221,0xEADA,0xF33B,0xF33B,,0.735766176,0x8752,34642,0x818A,33162,0x81CE,33230,0x8028,32808,0xB384,45956,0x7FC3,32707,0x7E8E,32398,0xCE30,52784,0xA4DE,42206,0xAE7C,44668
0.714935896,0,0x818F,0xEA13,0xEEAD,0xEEAD,0x9089,0xEE00,0xEE00,0xF3EF,0xF6AE,0xF6AE,,0.735935576,0x9E96,40598,0x818C,33164,0x8113,33043,0x7F40,32576,0x9A78,39544,0x7F14,32532,0x7D15,32021,0xF07B,61563,0xBD6D,48493,0xC241,49729
0.714952616,0,0xE754,0xEDEF,0xC6AD,0xC6AD,0x858B,0xEDF4,0xEDF4,0xF2EE,0xF296,0xF296,,0.73610632,0xB838,47160,0x8190,33168,0x807E,32894,0x7E92,32402,0x8C49,35913,0x7DC7,32199,0x7EC1,32449,0xF8C7,63687,0xD56D,54637,0xD56D,54637
0.714969344,0,0xE7DD,0xF142,0xCD10,0xCD10,0x83E4,0xE6BB,0xE6BB,0xF211,0xF00F,0xF00F,,0.73627572,0xCF68,53096,0x8194,33172,0x7FB6,32694,0x7D6C,32108,0x86C0,34496,0x7E96,32406,0x8B4A,35658,0xF8C7,63687,0xE7B5,59317,0xE47E,58494
0.714986016,0,0xF1A5,0xF686,0xE008,0xE008,0x8217,0xEF06,0xEF06,0xF83A,0xF6E7,0xF6E7,,0.736444784,0xE05A,57434,0x8194,33172,0x7E3B,32315,0x7D11,32017,0x846A,33898,0x8BBF,35775,0x9E3D,40509,0xF61F,63007,0xF489,62601,0xEE95,61077
0.715002904,0,0xD93C,0xDFD7,0xD463,0xD463,0x8383,0xBFBD,0xBFBD,0xDE80,0xDDA7,0xDDA7,,0.736613488,0xEE75,61045,0x818F,33167,0xAAFA,43770,0xB81F,47135,0x831C,33564,0xA277,41591,0xB186,45446,0xF61F,63007,0xFAF7,64247,0xF128,61736
0.715019808,0,0xDC0A,0xDEC1,0xD3BD,0xD3BD,0x839C,0xC758,0xC758,0xDF78,0xDE43,0xDE43,,0.736784464,0xF5AD,62893,0x818C,33164,0xC42C,50220,0xCA73,51827,0x823C,33340,0xBC43,48195,0xC48D,50317,0xD80D,55309,0xFAB5,64181,0xF1BE,61886
0.715037864,0,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,,0.736953656,0xE153,57683,0x818C,33164,0xD9E6,55782,0xDA9F,55967,0x8187,33159,0xD410,54288,0xD6AC,54956,0xD80D,55309,0xF331,62257,0xEDB1,60849
0.715054816,0,0xD19C,0xD3FC,0xD018,0xD018,0x854B,0xCF74,0xCF74,0xBA8C,0xD4C3,0xD4C3,,0.737125536,0xCD0C,52492,0x818F,33167,0xEAE5,60133,0xE76C,59244,0x810A,33034,0xE6DC,59100,0xE4D3,58579,0xA661,42593,0xE574,58740,0xE39B,58267
0.71507164,0,0xD718,0xEA0A,0xEAF5,0xEAF5,0x8431,0xE986,0xE986,0xE8A6,0xEDE2,0xEDE2,,0.737434824,0xB33E,45886,0x8190,33168,0xF69E,63134,0xF02B,61483,0x80BA,32954,0xF3F1,62449,0xED5A,60762,0xA661,42593,0xD1EA,53738,0xD6B4,54964
0.71508868,0,0xD72E,0xE675,0xE65D,0xE65D,0x83C8,0xE3CA,0xE3CA,0xE668,0xED5B,0xED5B,,0.737604608,0x99E5,39397,0x8195,33173,0xF8FB,63739,0xF447,62535,0x7FEE,32750,0xFAE4,64228,0xF116,61718,0x924B,37451,0xB928,47400,0xC66C,50796
0.715105448,0,0x818E,0xD9F4,0xEFBB,0xEFBB,0x8E42,0xEF8B,0xEF8B,0xF288,0xF47F,0xF47F,,0.73777416,0x8C1D,35869,0x8191,33169,0xF66A,63082,0xF38C,62348,0x7F46,32582,0xF881,63617,0xF282,62082,0x86DC,34524,0x9EB5,40629,0xB1B5,45493
0.715122224,0,0xE202,0xECF8,0xDA31,0xDA31,0x847C,0xEFDB,0xEFDB,0xF4BE,0xF121,0xF121,,0.7379438,0x86E5,34533,0x818F,33167,0xF005,61445,0xEDB1,60849,0x7EF0,32496,0xEFA2,61346,0xEE1C,60956,0x86DC,34524,0x8E4E,36430,0x9AED,39661
0.715139136,0,0xE9AE,0xF033,0xDBBC,0xDBBC,0x8319,0xEB76,0xEB76,0xF300,0xEFC2,0xEFC2,,0.738115488,0x84A6,33958,0x8190,33168,0xE280,57984,0xE33B,58171,0x7D49,32073,0xE438,58424,0xE40F,58383,0x835C,33628,0x87B8,34744,0x8C6A,35946
0.715156184,0,0xF1C9,0xF72F,0xE93D,0xE93D,0x816F,0xF097,0xF097,0xFA1B,0xF47C,0xF47C,,0.738287504,0x8361,33633,0x818E,33166,0xCE58,52824,0xD527,54567,0x7CE0,31968,0xD304,54020,0xD640,54848,0x835C,33628,0x8519,34073,0x86AE,34478
0.715174008,0,0xD92A,0xDF8F,0xD7B7,0xD7B7,0x82DC,0xD661,0xD661,0xDD13,0xDFB9,0xDFB9,,0.738457816,0x8281,33409,0x818E,33166,0xB49F,46239,0xC3BF,50111,0x8685,34437,0xBB63,47971,0xC679,50809,0x8242,33346,0x83B9,33721,0x8441,33857
0.715191112,0,0xDD2A,0xDFE6,0xD223,0xD223,0x82C2,0xD83F,0xD83F,0xDF3C,0xE091,0xE091,,0.738627144,0x81EA,33258,0x818F,33167,0x9A95,39573,0xAD52,44370,0x9BB9,39865,0xA0DF,41183,0xB2F1,45809,0x8147,33095,0x82C5,33477,0x82E8,33512
0.715209048,0,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,,0.738796824,0x817E,33150,0x818A,33162,0x8C93,35987,0x96AE,38574,0xB2DA,45786,0x8F7A,36730,0x9C0E,39950,0x8147,33095,0x81F9,33273,0x8235,33333
0.715225616,0,0xD233,0xD3A9,0xD384,0xD384,0x83FE,0xD1FD,0xD1FD,0xA0B7,0xD49D,0xD49D,,0.738966392,0x811F,33055,0x8185,33157,0x8795,34709,0x8A5F,35423,0xCA5D,51805,0x889B,34971,0x8CBB,36027,0x7F45,32581,0x8167,33127,0x81B9,33209
0.715242392,0,0xD5DF,0xE863,0xEC42,0xEC42,0x8140,0xEC98,0xEC98,0xE444,0xDFCB,0xDFCB,,0.739136832,0x8045,32837,0x818C,33164,0x8582,34178,0x85B7,34231,0xE04A,57418,0x85C9,34249,0x868D,34445,0x7F45,32581,0x8114,33044,0x80B0,32944
0.71525912,0,0xD866,0xE425,0xE644,0xE644,0x80F2,0xE61E,0xE61E,0xE563,0xE2EE,0xE2EE,,0.739306456,0x7F8E,32654,0x8188,33160,0x8447,33863,0x838D,33677,0xF03D,61501,0x8411,33809,0x8422,33826,0x7E00,32256,0x8079,32889,0x7FCD,32717
0.715275992,0,0x8190,0xC614,0xEFA0,0xEFA0,0x8B16,0xF0DB,0xF0DB,0xF3BE,0xEDA2,0xEDA2,,0.73947584,0x7EC6,32454,0x8186,33158,0x8361,33633,0x826A,33386,0xF903,63747,0x82ED,33517,0x82F5,33525,0x7C74,31860,0x7FD5,32725,0x7F35,32565
0.715293056,0,0xDF44,0xEE5D,0xE683,0xE683,0x8351,0xF158,0xF158,0xF63F,0xF1EE,0xF1EE,,0.739645384,0x7D6E,32110,0x8186,33158,0x8297,33431,0x81D2,33234,0xFBA5,64421,0x822C,33324,0x822E,33326,0x7C74,31860,0x7F1B,32539,0x7E49,32329
0.71530964,0,0xE60A,0xEF44,0xE5EC,0xE5EC,0x8226,0xED8F,0xED8F,0xF345,0xF12E,0xF12E,,0.73981616,0x7EC4,32452,0x8187,33159,0x820C,33292,0x814E,33102,0xF6D4,63188,0x819A,33178,0x8178,33144,0x9075,36981,0x7DDD,32221,0x7D04,32004
0.715326408,0,0xEF64,0xF71D,0xF119,0xF119,0x80F9,0xF1BD,0xF1BD,0xFC99,0xF36A,0xF36A,,0.739985432,0x8752,34642,0x818A,33162,0x81CE,33230,0x8028,32808,0xB384,45956,0x814A,33098,0x809B,32923,0xA8BA,43194,0x7CBA,31930,0x8345,33605
0.715343536,0,0xDB04,0xDF99,0xDA69,0xDA69,0x8172,0xE8D6,0xE8D6,0xDE98,0xDF97,0xDF97,,0.74015508,0x9E96,40598,0x818C,33164,0x8113,33043,0x7F40,32576,0x9A78,39544,0x809B,32923,0x7FD9,32729,0xC0EA,49386,0x83BB,33723,0x93AA,37802
0.715360312,0,0xDD34,0xDF46,0xD811,0xD811,0x8079,0xE5F1,0xE5F1,0xE0F3,0xE09F,0xE09F,,0.740324344,0xB838,47160,0x8190,33168,0x807E,32894,0x7E92,32402,0x8C49,35913,0x7FF4,32756,0x7F1E,32542,0xC0EA,49386,0x954D,38221,0xA766,42854
0.71537828,0,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,,0.740493776,0xCF68,53096,0x8194,33172,0x7FB6,32694,0x7D6C,32108,0x86C0,34496,0x7F86,32646,0x7DFF,32255,0xE8AA,59562,0xAE39,44601,0xBA60,47712
0.715395208,0,0xD233,0xD3A9,0xD384,0xD384,0x7F75,0xD677,0xD677,0xA0B7,0xD4DF,0xD4DF,,0.740663256,0xE05A,57434,0x8194,33172,0x7E3B,32315,0x7D11,32017,0x846A,33898,0x7EB5,32437,0x7CB8,31928,0xF26C,62060,0xC7FA,51194,0xCD05,52485
0.715411936,0,0xD3FD,0xE58E,0xED8A,0xED8A,0x7FE3,0xEED4,0xEED4,0xD2FD,0xCD67,0xCD67,,0.740832704,0xEE75,61045,0x818F,33167,0x7DBC,32188,0x86FE,34558,0x831C,33564,0x7D2C,32044,0x8353,33619,0xF26C,62060,0xDDFF,56831,0xDD93,56723
0.715428672,0,0xD889,0xE4C6,0xE8F3,0xE8F3,0x7F8B,0xE9E9,0xE9E9,0xD320,0xD53D,0xD53D,,0.7410024,0xF5AD,62893,0x818C,33164,0x8A17,35351,0x983F,38975,0x823C,33340,0x828A,33418,0x93F2,37874,0xF94B,63819,0xEDC2,60866,0xE9C2,59842
0.715445456,0,0x8193,0xACDB,0xEF37,0xEF37,0x8A09,0xF247,0xF247,0xD873,0xE58D,0xE58D,,0.74117156,0xF991,63889,0x818C,33164,0x9D9C,40348,0xAC4C,44108,0x8187,33159,0x94DE,38110,0xA70E,42766,0xF1E7,61927,0xF82D,63533,0xEE9D,61085
0.715462264,0,0xE042,0xEEDF,0xF0B0,0xF0B0,0x806A,0xF0EC,0xF0EC,0xEBA5,0xF1DC,0xF1DC,,0.74134376,0xF5E3,62947,0x818F,33167,0xB3FA,46074,0xBFD8,49112,0x810A,33034,0xAE1C,44572,0xBA77,47735,0xF1E7,61927,0xFBAF,64431,0xF226,61990
0.715479088,0,0xE652,0xECA0,0xEF80,0xEF80,0x7F05,0xEF2C,0xEF2C,0xEA26,0xF0BE,0xF0BE,,0.741513136,0xEAE5,60133,0x8190,33168,0xCC2D,52269,0xD1F5,53749,0x80BA,32954,0xC86F,51311,0xCD6F,52591,0x924B,37451,0xF82D,63533,0xEE77,61047
0.715495808,0,0xF0CE,0xF816,0xF41C,0xF41C,0x80A7,0xF4D7,0xF4D7,0xF20D,0xF56B,0xF56B,,0.741682512,0xD998,55704,0x8195,33173,0xE157,57687,0xDEBD,57021,0x7FEE,32750,0xDD38,56632,0xDC0D,56333,0xCDBD,52669,0xEDE2,60898,0xE78D,59277
0.7155128,0,0xDBD6,0xE110,0xDCCC,0xDCCC,0x800F,0xF559,0xF559,0xD8FB,0xDFA4,0xDFA4,,0.741851512,0xC264,49764,0x8191,33169,0xED8B,60811,0xE95B,59739,0x7F46,32582,0xEB10,60176,0xE717,59159,0x86DC,34524,0xDDAB,56747,0xDC46,56390
0.715529352,0,0xDD54,0xDEC8,0xDC17,0xDC17,0x7FAC,0xEF31,0xEF31,0xDD18,0xE000,0xE000,,0.742021416,0xA73C,42812,0x818F,33167,0xF207,61959,0xF197,61847,0x7EF0,32496,0xF4A8,62632,0xEB0D,60173,0x86DC,34524,0xC7D5,51157,0xCEE2,52962
0.7155474,0,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,,0.742330984,0x926F,37487,0x8190,33168,0xF5C7,62919,0xF3FD,62461,0x7D49,32073,0xFAA6,64166,0xEE24,60964,0x835C,33628,0xAD10,44304,0xBD30,48432
0.715564184,0,0xD150,0xD582,0xD34B,0xD34B,0x7F75,0xD677,0xD677,0x8FC5,0xD37D,0xD37D,,0.742499656,0x8932,35122,0x818E,33166,0xF4EA,62698,0xF19A,61850,0x7CE0,31968,0xF56D,62829,0xEF79,61305,0x8242,33346,0x95E4,38372,0xA719,42777
0.715580928,0,0xD5C4,0xD951,0xEE6D,0xEE6D,0x8696,0xF013,0xF013,0xB15D,0xB55B,0xB55B,,0.742669168,0x85C1,34241,0x818E,33166,0xEB24,60196,0xE99F,59807,0x8685,34437,0xEBA9,60329,0xEA0E,59918,0x8242,33346,0x8A94,35476,0x92E9,37609
0.715597704,0,0xD81E,0xDBBB,0xEA9D,0xEA9D,0x803B,0xEBA3,0xEBA3,0xA87A,0xC4A2,0xC4A2,,0.742840232,0x840B,33803,0x8190,33168,0xD9D9,55769,0xDD0E,56590,0x9BB9,39865,0xDE4A,56906,0xDEF8,57080,0x8147,33095,0x8651,34385,0x890E,35086
0.715614536,0,0x818C,0x95E4,0xF144,0xF144,0x8EEA,0xF339,0xF339,0xA7FD,0xDDF0,0xDDF0,,0.743012696,0x82F9,33529,0x8192,33170,0xC29D,49821,0xCD46,52550,0xB2DA,45786,0xCA01,51713,0xD0E6,53478,0x80BB,32955,0x81F9,33273,0x8235,33333
0.715631416,0,0xE491,0xEDC0,0xF874,0xF874,0x7B6C,0xEF34,0xEF34,0xD507,0xF1EF,0xF1EF,,0.743183312,0x8238,33336,0x8191,33169,0xA6E2,42722,0xBA16,47638,0xCA5D,51805,0xB01B,45083,0xBE31,48689,0x80BB,32955,0x8167,33127,0x81B9,33209
0.71564824,0,0xE76A,0xEADA,0xF407,0xF407,0x7A37,0xF042,0xF042,0xBEF2,0xEFB9,0xEFB9,,0.743353976,0x81B9,33209,0x8193,33171,0x922D,37421,0xA2BB,41659,0xE04A,57418,0x97F5,38901,0xA890,43152,0x7EF3,32499,0x8114,33044,0x80B0,32944
0.715664952,0,0xF1B6,0xF88A,0xF5C1,0xF5C1,0x7FD7,0xF6D3,0xF6D3,0xCD78,0xF7EF,0xF7EF,,0.743523448,0x814F,33103,0x818E,33166,0x8980,35200,0x8FF8,36856,0xF03D,61501,0x8411,33809,0x9410,37904,0x7EF3,32499,0x8079,32889,0x7FCD,32717
0.715681488,0,0xDD0F,0xE249,0xDCCB,0xDCCB,0x7F77,0xFAEB,0xFAEB,0xCB04,0xE11F,0xE11F,,0.743692704,0x80BE,32958,0x8188,33160,0x8668,34408,0x87C1,34753,0xF906,63750,0x82ED,33517,0x82F5,33525,0x7C74,31860,0x7FD5,32725,0x7F35,32565
0.715698152,0,0xDBDD,0xDE73,0xDC7F,0xDC7F,0x7F31,0xF3DC,0xF3DC,0xCB1B,0xE1DA,0xE1DA,,0.743863376,0x7FED,32749,0x818B,33163,0x84DA,34010,0x849E,33950,0xFBA5,64421,0x822C,33324,0x822E,33326,0x7C74,31860,0x7F1B,32539,0x7E49,32329
0.71571616,0,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,0xD00D,,0.744034192,0x7F45,32581,0x818E,33166,0x83D3,33747,0x82F4,33524,0xF6D4,63188,0x819A,33178,0x8178,33144,0x7F3E,32574,0x7DDD,32221,0x7D04,32004
0.715733112,0,0xD150,0xAFAB,0xD34B,0xD34B,0x7EFF,0xD736,0xD736,0x893E,0xD37D,0xD37D,,0.744203384,0x7E47,32327,0x8189,33161,0x82F5,33525,0x821C,33308,0xEB53,60243,0x814A,33098,0x809B,32923,0x9075,36981,0x7CBA,31930,0x8345,33605
0.715750016,0,0xD724,0xB1BA,0xED7E,0xED7E,0xB512,0xF046,0xF046,0x9C3B,0x9BF7,0x9BF7,,0.744373776,0x7CA7,31911,0x8188,33160,0x8243,33347,0x8195,33173,0xD9D3,55763,0x809B,32923,0x7FD9,32729,0xA8BA,43194,0x83BB,33723,0x93AA,37802
0.715766784,0,0xD6FA,0xB213,0xEB2D,0xEB2D,0xAE7E,0xE8E4,0xE8E4,0x90EC,0xAF5C,0xAF5C,,0.7445436,0x7FDD,32733,0x818C,33164,0x807E,32894,0x7E92,32402,0xC431,50225,0x7FF4,32756,0x7F1E,32542,0xD6C8,54984,0x954D,38221,0xA766,42854
0.715783496,0,0x8185,0x8A78,0xF265,0xF265,0xBB31,0xF392,0xF392,0x9033,0xD231,0xD231,,0.744713256,0x913E,37182,0x818E,33166,0x7FB6,32694,0x7D6C,32108,0xA9C1,43457,0x7F86,32646,0x7DFF,32255,0xD6C8,54984,0xAE39,44601,0xBA60,47712
0.715800528,0,0xE6E5,0xD844,0xF82A,0xF82A,0x9EDE,0xF1D1,0xF1D1,0xC4B2,0xF228,0xF228,,0.74488292,0xE05A,57434,0x8192,33170,0x7E3B,32315,0x7D11,32017,0x93BD,37821,0x7EB5,32437,0x7CB8,31928,0xE8AA,59562,0xC7FA,51194,0xCD05,52485
0.715817128,0,0xE7C6,0xD1A2,0xF29D,0xF29D,0x9D90,0xF0B2,0xF0B2,0x9CEE,0xF11E,0xF11E,,0.745054328,0xEE75,61045,0x8192,33170,0x7DBC,32188,0x86FE,34558,0x8985,35205,0x7D2C,32044,0x8353,33619,0xF26C,62060,0xDDFF,56831,0xDD93,56723
0.715833944,0,0xEF1B,0xDFAA,0xF671,0xF671,0x7C61,0xF76F,0xF76F,0xB296,0xFACE,0xFACE,,0.745223912,0xF5AD,62893,0x8192,33170,0x8A17,35351,0x983F,38975,0x85B2,34226,0x828A,33418,0x93F2,37874,0xF9BD,63933,0xEE33,60979,0xE9C2,59842
